Processing Metadata...
Db already populated, skipping
('Hand_0001001.jpg', -0.07314785888922996)
('Hand_0001435.jpg', -0.07326548737764194)
('Hand_0001347.jpg', -0.07354068986295344)
('Hand_0001539.jpg', -0.07355365253786253)
('Hand_0000490.jpg', -0.07361437963853576)
('Hand_0000135.jpg', -0.07369613548210882)
('Hand_0000254.jpg', -0.07372859522751721)
('Hand_0001601.jpg', -0.07376216459364711)
('Hand_0001598.jpg', -0.07404838352802483)
('Hand_0011158.jpg', -0.07443544608133013)
('Hand_0000324.jpg', -0.07445261249668556)
('Hand_0000303.jpg', -0.07469658390415443)
('Hand_0009779.jpg', -0.07475383466774789)
('Hand_0000171.jpg', -0.07489148584137284)
('Hand_0000295.jpg', -0.07497364571822224)
('Hand_0001394.jpg', -0.07509773149100227)
('Hand_0009350.jpg', -0.07530840531285263)
('Hand_0000293.jpg', -0.0753925978988037)
('Hand_0000083.jpg', -0.07554527965083213)
('Hand_0001599.jpg', -0.07566892562808951)
('Hand_0001395.jpg', -0.0756876811038641)
('Hand_0011159.jpg', -0.07580321998760885)
('Hand_0001466.jpg', -0.07599300991250482)
('Hand_0011160.jpg', -0.07600564391548291)
('Hand_0000144.jpg', -0.07647200447449595)
('Hand_0001620.jpg', -0.07650168913381995)
('Hand_0009349.jpg', -0.07656686033783565)
('Hand_0000889.jpg', -0.07661320792885701)
('Hand_0000255.jpg', -0.07689192838436852)
('Hand_0002888.jpg', -0.07736265703262218)
('Hand_0000084.jpg', -0.07736451728111622)
('Hand_0000082.jpg', -0.07738388959387772)
('Hand_0011157.jpg', -0.07745100622276978)
('Hand_0011156.jpg', -0.07751964637907885)
('Hand_0000122.jpg', -0.07772607617062881)
('Hand_0001469.jpg', -0.07783232221398262)
('Hand_0000373.jpg', -0.07784420612694921)
('Hand_0000200.jpg', -0.07788255131480443)
('Hand_0001621.jpg', -0.07798723572738601)
('Hand_0000890.jpg', -0.07801058813807624)
('Hand_0002887.jpg', -0.0782740242291215)
('Hand_0000253.jpg', -0.07889516461831333)
('Hand_0000145.jpg', -0.07979790324078707)
('Hand_0000199.jpg', -0.07999360961975921)
('Hand_0000488.jpg', -0.08020916489497171)
('Hand_0009809.jpg', -0.08046921610129791)
('Hand_0000411.jpg', -0.08048107980781075)
('Hand_0009781.jpg', -0.08048433107603307)
('Hand_0000347.jpg', -0.08066655761433288)
('Hand_0000123.jpg', -0.08076459645791137)
('Hand_0000410.jpg', -0.08084754863755265)
('Hand_0000081.jpg', -0.08093050102906685)
('Hand_0000412.jpg', -0.08167341272420346)
('Hand_0000891.jpg', -0.08181522134712649)
('Hand_0000372.jpg', -0.08203786671059113)
('Hand_0000080.jpg', -0.08251744165259271)
('Hand_0000348.jpg', -0.0826441624270746)
('Hand_0000346.jpg', -0.08426046565664129)
('Hand_0000283.jpg', -0.08545385073902764)
('Hand_0000162.jpg', -0.08586321963884888)
('Hand_0000163.jpg', -0.08703176141612302)
('Hand_0000329.jpg', -0.0888028703575245)
('Hand_0000282.jpg', -0.08950247322440749)
('Hand_0000330.jpg', -0.08969446330546185)
('Hand_0000281.jpg', -0.09038615342451631)
Semantic -  1
Term Weight Pairs are:
('Hand_0000488.jpg', 0.28999319001960266)
('Hand_0000122.jpg', 0.22906329031828737)
('Hand_0000490.jpg', 0.221802325189802)
('Hand_0000123.jpg', 0.22130200884806236)
('Hand_0011159.jpg', 0.22030608359029605)
('Hand_0000491.jpg', 0.20062711560496968)
('Hand_0000483.jpg', 0.20012462708320436)
('Hand_0011158.jpg', 0.1896335462468509)
('Hand_0007672.jpg', 0.17726941810698366)
('Hand_0011160.jpg', 0.17317397104769697)
('Hand_0000199.jpg', 0.1600591939935669)
('Hand_0001599.jpg', 0.15984934799623066)
('Hand_0001598.jpg', 0.15225635175612498)
('Hand_0007671.jpg', 0.14564812942644936)
('Hand_0001469.jpg', 0.10654005786175495)
('Hand_0001346.jpg', 0.08558483182771383)
('Hand_0000253.jpg', 0.07777862603675534)
('Hand_0000204.jpg', 0.07631171652051666)
('Hand_0000205.jpg', 0.0745035166229653)
('Hand_0000144.jpg', 0.07405359989361286)
('Hand_0000207.jpg', 0.06918602479813563)
('Hand_0001345.jpg', 0.06870982918962455)
('Hand_0000206.jpg', 0.06801955402579753)
('Hand_0000082.jpg', 0.06707855671443622)
('Hand_0001339.jpg', 0.06536993289167696)
('Hand_0000132.jpg', 0.06100560110024784)
('Hand_0001427.jpg', 0.05911619741514157)
('Hand_0001340.jpg', 0.058792203094341855)
('Hand_0000203.jpg', 0.058624865575876664)
('Hand_0001338.jpg', 0.05775009181320853)
('Hand_0001347.jpg', 0.05635276334619103)
('Hand_0000283.jpg', 0.05540068066958554)
('Hand_0001426.jpg', 0.05407011073397918)
('Hand_0011157.jpg', 0.04860981342310717)
('Hand_0001325.jpg', 0.04845327871461305)
('Hand_0001435.jpg', 0.04817228306052952)
('Hand_0001324.jpg', 0.04748673354266614)
('Hand_0011156.jpg', 0.046983035480530747)
('Hand_0000255.jpg', 0.04251252797374363)
('Hand_0000080.jpg', 0.04179400608425202)
('Hand_0000083.jpg', 0.039916313171410756)
('Hand_0000880.jpg', 0.039753768802899464)
('Hand_0000084.jpg', 0.037601703787750816)
('Hand_0000329.jpg', 0.03504368920106307)
('Hand_0000879.jpg', 0.035010530417406115)
('Hand_0000282.jpg', 0.03250832577660117)
('Hand_0000303.jpg', 0.030438932659182048)
('Hand_0000482.jpg', 0.02675497336518025)
('Hand_0002869.jpg', 0.026645904327041465)
('Hand_0000330.jpg', 0.02626628132668378)
('Hand_0011409.jpg', 0.026263613653367796)
('Hand_0001012.jpg', 0.025170221605047415)
('Hand_0000302.jpg', 0.02370131756731764)
('Hand_0000108.jpg', 0.022783317929924718)
('Hand_0000163.jpg', 0.022708376405058614)
('Hand_0011602.jpg', 0.0225727568505406)
('Hand_0001620.jpg', 0.014389269129420693)
('Hand_0011408.jpg', 0.012740251133334662)
('Hand_0001621.jpg', 0.012222410633315873)
('Hand_0002888.jpg', 0.011382593087305517)
('Hand_0001428.jpg', 0.011063500465744324)
('Hand_0000200.jpg', 0.009455208737910628)
('Hand_0000162.jpg', 0.008981611317429894)
('Hand_0001429.jpg', 0.008417580419291415)
('Hand_0000348.jpg', 0.005916611494557088)
('Hand_0001014.jpg', 0.005693124099651692)
('Hand_0000931.jpg', 0.00404948598216123)
('Hand_0001013.jpg', 0.0038811672548706364)
('Hand_0001533.jpg', 0.0018709760976446841)
('Hand_0001091.jpg', 0.0006598878159256459)
('Hand_0002868.jpg', 0.0005392659609143996)
('Hand_0001103.jpg', 0.0002991369960332884)
('Hand_0000112.jpg', -0.00046077617562962573)
('Hand_0000281.jpg', -0.0005592580235740946)
('Hand_0009809.jpg', -0.000575816418338921)
('Hand_0000890.jpg', -0.0017760544012468545)
('Hand_0001614.jpg', -0.002108890103894505)
('Hand_0002887.jpg', -0.004178550899679857)
('Hand_0001092.jpg', -0.004214841723943793)
('Hand_0001152.jpg', -0.004281834912032514)
('Hand_0000930.jpg', -0.004319557750161348)
('Hand_0000081.jpg', -0.00438188612343011)
('Hand_0001601.jpg', -0.004571613132777441)
('Hand_0001144.jpg', -0.006069600951874777)
('Hand_0000412.jpg', -0.0061127700436245875)
('Hand_0009389.jpg', -0.006137329149223632)
('Hand_0000293.jpg', -0.006566893778777649)
('Hand_0000145.jpg', -0.007516142442935134)
('Hand_0000111.jpg', -0.007873039324791204)
('Hand_0000373.jpg', -0.009084786536319722)
('Hand_0000347.jpg', -0.010570834546745619)
('Hand_0001468.jpg', -0.011327151282204437)
('Hand_0000400.jpg', -0.011885785790780982)
('Hand_0000135.jpg', -0.012699063727169937)
('Hand_0001583.jpg', -0.01341781068661838)
('Hand_0001539.jpg', -0.014471730483397078)
('Hand_0000929.jpg', -0.014589559524679607)
('Hand_0000346.jpg', -0.014677805646844818)
('Hand_0001394.jpg', -0.01624196613810489)
('Hand_0001535.jpg', -0.016515271609883673)
('Hand_0000292.jpg', -0.01709962173735335)
('Hand_0001389.jpg', -0.017448233133202443)
('Hand_0000990.jpg', -0.01856663292821973)
('Hand_0011603.jpg', -0.01916262474614536)
('Hand_0000246.jpg', -0.020191795582726636)
('Hand_0001497.jpg', -0.02034759247460587)
('Hand_0000891.jpg', -0.020640660472319723)
('Hand_0009388.jpg', -0.02116330543605834)
('Hand_0006562.jpg', -0.021548129238540693)
('Hand_0001145.jpg', -0.02172096341414236)
('Hand_0000254.jpg', -0.023795134012123558)
('Hand_0001582.jpg', -0.023857621798109536)
('Hand_0001154.jpg', -0.02491205430433727)
('Hand_0001534.jpg', -0.02502411509305867)
('Hand_0006563.jpg', -0.0261740709750081)
('Hand_0001395.jpg', -0.02626818546475733)
('Hand_0006561.jpg', -0.026303108569555096)
('Hand_0001624.jpg', -0.026569597533647592)
('Hand_0001538.jpg', -0.027231508435524864)
('Hand_0000322.jpg', -0.02723169186877251)
('Hand_0000411.jpg', -0.0275299292695676)
('Hand_0000295.jpg', -0.02921125199676954)
('Hand_0000889.jpg', -0.02945290659902561)
('Hand_0001153.jpg', -0.02960174452135983)
('Hand_0000401.jpg', -0.03011602613379281)
('Hand_0000185.jpg', -0.030269533164620277)
('Hand_0000372.jpg', -0.030604636671550167)
('Hand_0000410.jpg', -0.030808737458287244)
('Hand_0000171.jpg', -0.03219899266159104)
('Hand_0001020.jpg', -0.03226793474896282)
('Hand_0000991.jpg', -0.03332120573273677)
('Hand_0000002.jpg', -0.03649778996572198)
('Hand_0006564.jpg', -0.03672794222050324)
('Hand_0000245.jpg', -0.036921151717553446)
('Hand_0011407.jpg', -0.03725243343092566)
('Hand_0001358.jpg', -0.03835970813290278)
('Hand_0001102.jpg', -0.039102978651920084)
('Hand_0009782.jpg', -0.040419001836062764)
('Hand_0000934.jpg', -0.040786064246747286)
('Hand_0001622.jpg', -0.042346371956320066)
('Hand_0001466.jpg', -0.0426629728587763)
('Hand_0000133.jpg', -0.04360002524324189)
('Hand_0002803.jpg', -0.0441024750147837)
('Hand_0002778.jpg', -0.04431338081334439)
('Hand_0000935.jpg', -0.045675526332624096)
('Hand_0000006.jpg', -0.046997029967902705)
('Hand_0001021.jpg', -0.047484858336591024)
('Hand_0000270.jpg', -0.047567454086237485)
('Hand_0009197.jpg', -0.04870326958414958)
('Hand_0000271.jpg', -0.049017830848455096)
('Hand_0009390.jpg', -0.0504975979481502)
('Hand_0009808.jpg', -0.05060898551770987)
('Hand_0011406.jpg', -0.05172432492711803)
('Hand_0000989.jpg', -0.05263252451333522)
('Hand_0001470.jpg', -0.05272033061854396)
('Hand_0000187.jpg', -0.05341986314018778)
('Hand_0001390.jpg', -0.05521216352002167)
('Hand_0002802.jpg', -0.05524065177545596)
('Hand_0000003.jpg', -0.05592851840207158)
('Hand_0000186.jpg', -0.056527917173129355)
('Hand_0009781.jpg', -0.057880021083573416)
('Hand_0001391.jpg', -0.059069326017318985)
('Hand_0009198.jpg', -0.05947262079088477)
('Hand_0001101.jpg', -0.06007450756697641)
('Hand_0000005.jpg', -0.060386338864917476)
('Hand_0009350.jpg', -0.06198635175360755)
('Hand_0011405.jpg', -0.06219738584147993)
('Hand_0009210.jpg', -0.063043764615261)
('Hand_0000323.jpg', -0.06439038867487731)
('Hand_0006550.jpg', -0.06486635877069752)
('Hand_0009349.jpg', -0.06587741590210458)
('Hand_0002804.jpg', -0.06756512513740623)
('Hand_0011600.jpg', -0.06842870467774721)
('Hand_0000324.jpg', -0.06881163202274729)
('Hand_0011601.jpg', -0.06903282226688179)
('Hand_0002865.jpg', -0.07030829328853586)
('Hand_0007652.jpg', -0.07037423808014577)
('Hand_0011104.jpg', -0.07066170541573316)
('Hand_0002805.jpg', -0.07150731474292847)
('Hand_0000174.jpg', -0.07411011602823867)
('Hand_0011599.jpg', -0.07424905312250789)
('Hand_0011103.jpg', -0.07723208590883893)
('Hand_0007669.jpg', -0.07730007851628526)
('Hand_0007763.jpg', -0.07803282835915264)
('Hand_0007670.jpg', -0.07870627375615806)
('Hand_0009779.jpg', -0.08052860300428684)
('Hand_0009195.jpg', -0.08129996451712672)
('Hand_0011106.jpg', -0.08268595039861786)
('Hand_0001000.jpg', -0.08369389629350281)
('Hand_0009196.jpg', -0.08398577729788714)
('Hand_0007743.jpg', -0.08562155866731812)
('Hand_0007741.jpg', -0.08587515213758877)
('Hand_0000173.jpg', -0.08608650059812456)
('Hand_0007744.jpg', -0.0865712084576439)
('Hand_0011107.jpg', -0.09195629502298759)
('Hand_0001357.jpg', -0.09252478777386106)
('Hand_0011105.jpg', -0.09569237222038687)
('Hand_0001001.jpg', -0.09732328653584282)
('Hand_0000004.jpg', -0.09958709793261566)
('Hand_0007740.jpg', -0.09969199679659492)
Semantic -  2
Term Weight Pairs are:
('Hand_0011603.jpg', 0.2021760015676429)
('Hand_0011602.jpg', 0.20211990265798233)
('Hand_0000255.jpg', 0.18154489000668)
('Hand_0000253.jpg', 0.16872714448738688)
('Hand_0000199.jpg', 0.1661079155753571)
('Hand_0001466.jpg', 0.157615236671907)
('Hand_0000482.jpg', 0.15365302989458773)
('Hand_0001101.jpg', 0.14453801221422222)
('Hand_0001469.jpg', 0.122333446526332)
('Hand_0000254.jpg', 0.11377369842503035)
('Hand_0007671.jpg', 0.11221375332794052)
('Hand_0001325.jpg', 0.10180364801033989)
('Hand_0001390.jpg', 0.09840210583315219)
('Hand_0000302.jpg', 0.09740309901138305)
('Hand_0011408.jpg', 0.09031446779089317)
('Hand_0001324.jpg', 0.08790800261694363)
('Hand_0001103.jpg', 0.0878264494482238)
('Hand_0000081.jpg', 0.08773256905690352)
('Hand_0009210.jpg', 0.08487273605949756)
('Hand_0001622.jpg', 0.08038724951707153)
('Hand_0001102.jpg', 0.07714474298998834)
('Hand_0000934.jpg', 0.0752498656201172)
('Hand_0000348.jpg', 0.07340378498451142)
('Hand_0002802.jpg', 0.07125523844847342)
('Hand_0007672.jpg', 0.06982818802782305)
('Hand_0000889.jpg', 0.06946037411324914)
('Hand_0001153.jpg', 0.0677931032425941)
('Hand_0000200.jpg', 0.06777226715736127)
('Hand_0000283.jpg', 0.06633154157847397)
('Hand_0000145.jpg', 0.06562482399208133)
('Hand_0000003.jpg', 0.06537596970292706)
('Hand_0001001.jpg', 0.06515598597157758)
('Hand_0000989.jpg', 0.06284785734131568)
('Hand_0000002.jpg', 0.061605088115928144)
('Hand_0001620.jpg', 0.05859989079856087)
('Hand_0001621.jpg', 0.05680180619634452)
('Hand_0000282.jpg', 0.05671352521253931)
('Hand_0000174.jpg', 0.050953883127315934)
('Hand_0001152.jpg', 0.050704087470971146)
('Hand_0000132.jpg', 0.049756175806260364)
('Hand_0000323.jpg', 0.04897853212776613)
('Hand_0002804.jpg', 0.04897693920004657)
('Hand_0000324.jpg', 0.04880062689533371)
('Hand_0001000.jpg', 0.048089726368609136)
('Hand_0001154.jpg', 0.047087979297734554)
('Hand_0009197.jpg', 0.044162304728712756)
('Hand_0001428.jpg', 0.043204231222288204)
('Hand_0000990.jpg', 0.04268860484704146)
('Hand_0000346.jpg', 0.04067907438775943)
('Hand_0000162.jpg', 0.039430056803128936)
('Hand_0001601.jpg', 0.03927667376195032)
('Hand_0011409.jpg', 0.034480352959756426)
('Hand_0011160.jpg', 0.034169501429663934)
('Hand_0001391.jpg', 0.0340598529860144)
('Hand_0000005.jpg', 0.03403844122862698)
('Hand_0001468.jpg', 0.03172709995530783)
('Hand_0002887.jpg', 0.031231905359719536)
('Hand_0000171.jpg', 0.030245033460931766)
('Hand_0000935.jpg', 0.03009395253507993)
('Hand_0001533.jpg', 0.0298792912175849)
('Hand_0000271.jpg', 0.029684543368808183)
('Hand_0001435.jpg', 0.029541333803993357)
('Hand_0000929.jpg', 0.028292055526104937)
('Hand_0000080.jpg', 0.026269319445546335)
('Hand_0007670.jpg', 0.024554322459053965)
('Hand_0000270.jpg', 0.024191778933814464)
('Hand_0002805.jpg', 0.023300128634063704)
('Hand_0000173.jpg', 0.023116952087487836)
('Hand_0001395.jpg', 0.023046508664909517)
('Hand_0000281.jpg', 0.021956124703738904)
('Hand_0002778.jpg', 0.02133286472658988)
('Hand_0001427.jpg', 0.02094937549016341)
('Hand_0000082.jpg', 0.020815559694082608)
('Hand_0001497.jpg', 0.02021849791251805)
('Hand_0001144.jpg', 0.017455288432836294)
('Hand_0000135.jpg', 0.01661636775504221)
('Hand_0001092.jpg', 0.016576014949246872)
('Hand_0000144.jpg', 0.015228443068005396)
('Hand_0001020.jpg', 0.014585569689621072)
('Hand_0002803.jpg', 0.01330031608809258)
('Hand_0007669.jpg', 0.012499340886684716)
('Hand_0001394.jpg', 0.011656503890548963)
('Hand_0001339.jpg', 0.011371510314728965)
('Hand_0000930.jpg', 0.010552097082234535)
('Hand_0001426.jpg', 0.009050782551793302)
('Hand_0009195.jpg', 0.008403841468119415)
('Hand_0000203.jpg', 0.007236791427214903)
('Hand_0000295.jpg', 0.0070575840879958255)
('Hand_0001345.jpg', 0.0043168422992465975)
('Hand_0001013.jpg', 0.004115858233359125)
('Hand_0000163.jpg', 0.003640415084367149)
('Hand_0009781.jpg', 0.0033328305345886526)
('Hand_0000491.jpg', 0.0030955834725905312)
('Hand_0000292.jpg', 0.002950735945412634)
('Hand_0001021.jpg', 0.0012914520843327114)
('Hand_0000206.jpg', -0.0002892013328855198)
('Hand_0000401.jpg', -0.0006577369663490445)
('Hand_0000991.jpg', -0.0014927372130776797)
('Hand_0000490.jpg', -0.0019451217401073322)
('Hand_0007743.jpg', -0.0026206772079046836)
('Hand_0009196.jpg', -0.0031983693537784865)
('Hand_0006563.jpg', -0.0036137429361939684)
('Hand_0000879.jpg', -0.004021183069115568)
('Hand_0000185.jpg', -0.0041906172620146806)
('Hand_0007763.jpg', -0.00438742171065916)
('Hand_0002865.jpg', -0.004389342799736101)
('Hand_0009808.jpg', -0.004603834643818895)
('Hand_0001338.jpg', -0.005112077351079039)
('Hand_0007741.jpg', -0.005163768665165354)
('Hand_0000329.jpg', -0.0052299800698338795)
('Hand_0001346.jpg', -0.005679217569658649)
('Hand_0009198.jpg', -0.00570006679478844)
('Hand_0000133.jpg', -0.0068957401293822315)
('Hand_0001534.jpg', -0.007154702969600594)
('Hand_0000204.jpg', -0.007567376508556204)
('Hand_0000245.jpg', -0.008847954922132587)
('Hand_0001340.jpg', -0.009707634630286874)
('Hand_0000205.jpg', -0.009721029144076935)
('Hand_0011601.jpg', -0.01128787987978992)
('Hand_0011106.jpg', -0.012384473463898024)
('Hand_0011156.jpg', -0.013264979691580081)
('Hand_0000488.jpg', -0.014003597619833042)
('Hand_0001389.jpg', -0.014179293693994281)
('Hand_0001429.jpg', -0.015034344269864981)
('Hand_0001614.jpg', -0.015170903764993542)
('Hand_0011159.jpg', -0.01552068335650367)
('Hand_0009782.jpg', -0.015704081318965203)
('Hand_0007744.jpg', -0.016794729916755857)
('Hand_0000207.jpg', -0.017558657282724304)
('Hand_0001583.jpg', -0.018769920333815346)
('Hand_0000322.jpg', -0.02017256129894868)
('Hand_0011157.jpg', -0.020256212187804396)
('Hand_0000006.jpg', -0.022245668940965913)
('Hand_0000410.jpg', -0.022494013770610055)
('Hand_0000891.jpg', -0.02328244694457321)
('Hand_0001470.jpg', -0.023310186621853586)
('Hand_0011600.jpg', -0.023849544733464234)
('Hand_0000483.jpg', -0.025070039359722254)
('Hand_0000931.jpg', -0.025232372904678634)
('Hand_0000880.jpg', -0.026438249634314917)
('Hand_0001091.jpg', -0.026441297641002313)
('Hand_0000890.jpg', -0.026987005088715956)
('Hand_0000303.jpg', -0.029137395294350707)
('Hand_0007740.jpg', -0.029895285571449524)
('Hand_0011107.jpg', -0.030154008740290658)
('Hand_0011599.jpg', -0.031219344243084958)
('Hand_0000400.jpg', -0.031292323802735264)
('Hand_0006564.jpg', -0.03189549917575688)
('Hand_0002888.jpg', -0.03315326431249687)
('Hand_0007652.jpg', -0.03337206627426266)
('Hand_0000111.jpg', -0.033524503956311597)
('Hand_0001538.jpg', -0.03423420766242713)
('Hand_0000186.jpg', -0.034262737525585826)
('Hand_0001535.jpg', -0.03923028983107174)
('Hand_0001145.jpg', -0.040435492855246655)
('Hand_0001539.jpg', -0.041112106150683114)
('Hand_0000083.jpg', -0.04172422816047576)
('Hand_0000004.jpg', -0.04379499062498479)
('Hand_0000347.jpg', -0.046456891046390524)
('Hand_0000411.jpg', -0.04842393816397839)
('Hand_0011158.jpg', -0.0494816449093973)
('Hand_0009388.jpg', -0.05576841497889768)
('Hand_0009349.jpg', -0.057226865762669304)
('Hand_0000187.jpg', -0.058716198690765775)
('Hand_0000372.jpg', -0.05910379879000859)
('Hand_0001012.jpg', -0.06009637690496179)
('Hand_0001347.jpg', -0.06012493554067328)
('Hand_0000330.jpg', -0.061885334810959286)
('Hand_0000246.jpg', -0.06308167922518712)
('Hand_0011105.jpg', -0.06344009620844358)
('Hand_0009779.jpg', -0.06558733491330547)
('Hand_0000122.jpg', -0.0657810134909387)
('Hand_0006561.jpg', -0.06775175072221644)
