Processing Metadata...
Db already populated, skipping
('Hand_0000145.jpg', 1.4459224985541777e-05)
('Hand_0000162.jpg', 1.4459224985541777e-05)
('Hand_0000163.jpg', 1.4459224985541777e-05)
('Hand_0000171.jpg', 1.4459224985541777e-05)
('Hand_0000173.jpg', 1.4459224985541777e-05)
('Hand_0000174.jpg', 1.4459224985541777e-05)
('Hand_0000185.jpg', 1.4459224985541777e-05)
('Hand_0000186.jpg', 1.4459224985541777e-05)
('Hand_0000200.jpg', 1.4459224985541777e-05)
('Hand_0000203.jpg', 1.4459224985541777e-05)
('Hand_0000204.jpg', 1.4459224985541777e-05)
('Hand_0000205.jpg', 1.4459224985541777e-05)
('Hand_0000206.jpg', 1.4459224985541777e-05)
('Hand_0000207.jpg', 1.4459224985541777e-05)
('Hand_0000245.jpg', 1.4459224985541777e-05)
('Hand_0000246.jpg', 1.4459224985541777e-05)
('Hand_0000253.jpg', 1.4459224985541777e-05)
('Hand_0000254.jpg', 1.4459224985541777e-05)
('Hand_0000255.jpg', 1.4459224985541777e-05)
Semantic -  5
Term Weight Pairs are:
('Hand_0000133.jpg', 0.5443720318600133)
('Hand_0000199.jpg', 0.44177344352718767)
('Hand_0000187.jpg', 0.013288082481751966)
('Hand_0000002.jpg', 1.5309246785058953e-05)
('Hand_0000003.jpg', 1.5309246785058953e-05)
('Hand_0000004.jpg', 1.5309246785058953e-05)
('Hand_0000005.jpg', 1.5309246785058953e-05)
('Hand_0000006.jpg', 1.5309246785058953e-05)
('Hand_0000080.jpg', 1.5309246785058953e-05)
('Hand_0000081.jpg', 1.5309246785058953e-05)
('Hand_0000082.jpg', 1.5309246785058953e-05)
('Hand_0000083.jpg', 1.5309246785058953e-05)
('Hand_0000084.jpg', 1.5309246785058953e-05)
('Hand_0000108.jpg', 1.5309246785058953e-05)
('Hand_0000111.jpg', 1.5309246785058953e-05)
('Hand_0000112.jpg', 1.5309246785058953e-05)
('Hand_0000122.jpg', 1.5309246785058953e-05)
('Hand_0000123.jpg', 1.5309246785058953e-05)
('Hand_0000132.jpg', 1.5309246785058953e-05)
('Hand_0000135.jpg', 1.5309246785058953e-05)
('Hand_0000144.jpg', 1.5309246785058953e-05)
('Hand_0000145.jpg', 1.5309246785058953e-05)
('Hand_0000162.jpg', 1.5309246785058953e-05)
('Hand_0000163.jpg', 1.5309246785058953e-05)
('Hand_0000171.jpg', 1.5309246785058953e-05)
('Hand_0000173.jpg', 1.5309246785058953e-05)
('Hand_0000174.jpg', 1.5309246785058953e-05)
('Hand_0000185.jpg', 1.5309246785058953e-05)
('Hand_0000186.jpg', 1.5309246785058953e-05)
('Hand_0000200.jpg', 1.5309246785058953e-05)
('Hand_0000203.jpg', 1.5309246785058953e-05)
('Hand_0000204.jpg', 1.5309246785058953e-05)
('Hand_0000205.jpg', 1.5309246785058953e-05)
('Hand_0000206.jpg', 1.5309246785058953e-05)
('Hand_0000207.jpg', 1.5309246785058953e-05)
('Hand_0000245.jpg', 1.5309246785058953e-05)
('Hand_0000246.jpg', 1.5309246785058953e-05)
('Hand_0000253.jpg', 1.5309246785058953e-05)
('Hand_0000254.jpg', 1.5309246785058953e-05)
('Hand_0000255.jpg', 1.5309246785058953e-05)
Semantic -  6
Term Weight Pairs are:
('Hand_0000199.jpg', 0.4782527903646957)
('Hand_0000133.jpg', 0.4344014677368581)
('Hand_0000187.jpg', 0.08681075057398119)
('Hand_0000002.jpg', 1.4459224985541577e-05)
('Hand_0000003.jpg', 1.4459224985541575e-05)
('Hand_0000004.jpg', 1.4459224985541575e-05)
('Hand_0000005.jpg', 1.4459224985541575e-05)
('Hand_0000006.jpg', 1.4459224985541575e-05)
('Hand_0000080.jpg', 1.4459224985541575e-05)
('Hand_0000081.jpg', 1.4459224985541575e-05)
('Hand_0000082.jpg', 1.4459224985541575e-05)
('Hand_0000083.jpg', 1.4459224985541575e-05)
('Hand_0000084.jpg', 1.4459224985541575e-05)
('Hand_0000108.jpg', 1.4459224985541575e-05)
('Hand_0000111.jpg', 1.4459224985541575e-05)
('Hand_0000112.jpg', 1.4459224985541575e-05)
('Hand_0000122.jpg', 1.4459224985541575e-05)
('Hand_0000123.jpg', 1.4459224985541575e-05)
('Hand_0000132.jpg', 1.4459224985541575e-05)
('Hand_0000135.jpg', 1.4459224985541575e-05)
('Hand_0000144.jpg', 1.4459224985541575e-05)
('Hand_0000145.jpg', 1.4459224985541575e-05)
('Hand_0000162.jpg', 1.4459224985541575e-05)
('Hand_0000163.jpg', 1.4459224985541575e-05)
('Hand_0000171.jpg', 1.4459224985541575e-05)
('Hand_0000173.jpg', 1.4459224985541575e-05)
('Hand_0000174.jpg', 1.4459224985541575e-05)
('Hand_0000185.jpg', 1.4459224985541575e-05)
('Hand_0000186.jpg', 1.4459224985541575e-05)
('Hand_0000200.jpg', 1.4459224985541575e-05)
('Hand_0000203.jpg', 1.4459224985541575e-05)
('Hand_0000204.jpg', 1.4459224985541575e-05)
('Hand_0000205.jpg', 1.4459224985541575e-05)
('Hand_0000206.jpg', 1.4459224985541575e-05)
('Hand_0000207.jpg', 1.4459224985541575e-05)
('Hand_0000245.jpg', 1.4459224985541575e-05)
('Hand_0000246.jpg', 1.4459224985541575e-05)
('Hand_0000253.jpg', 1.4459224985541575e-05)
('Hand_0000254.jpg', 1.4459224985541575e-05)
('Hand_0000255.jpg', 1.4459224985541575e-05)
Semantic -  7
Term Weight Pairs are:
('Hand_0000133.jpg', 0.5491169305572857)
('Hand_0000199.jpg', 0.4276376684812944)
('Hand_0000187.jpg', 0.022710409636954823)
('Hand_0000002.jpg', 1.4459224985541687e-05)
('Hand_0000003.jpg', 1.4459224985541685e-05)
('Hand_0000004.jpg', 1.4459224985541685e-05)
('Hand_0000005.jpg', 1.4459224985541685e-05)
('Hand_0000006.jpg', 1.4459224985541685e-05)
('Hand_0000080.jpg', 1.4459224985541685e-05)
('Hand_0000081.jpg', 1.4459224985541685e-05)
('Hand_0000082.jpg', 1.4459224985541685e-05)
('Hand_0000083.jpg', 1.4459224985541685e-05)
('Hand_0000084.jpg', 1.4459224985541685e-05)
('Hand_0000108.jpg', 1.4459224985541685e-05)
('Hand_0000111.jpg', 1.4459224985541685e-05)
('Hand_0000112.jpg', 1.4459224985541685e-05)
('Hand_0000122.jpg', 1.4459224985541685e-05)
('Hand_0000123.jpg', 1.4459224985541685e-05)
('Hand_0000132.jpg', 1.4459224985541685e-05)
('Hand_0000135.jpg', 1.4459224985541685e-05)
('Hand_0000144.jpg', 1.4459224985541685e-05)
('Hand_0000145.jpg', 1.4459224985541685e-05)
('Hand_0000162.jpg', 1.4459224985541685e-05)
('Hand_0000163.jpg', 1.4459224985541685e-05)
('Hand_0000171.jpg', 1.4459224985541685e-05)
('Hand_0000173.jpg', 1.4459224985541685e-05)
('Hand_0000174.jpg', 1.4459224985541685e-05)
('Hand_0000185.jpg', 1.4459224985541685e-05)
('Hand_0000186.jpg', 1.4459224985541685e-05)
('Hand_0000200.jpg', 1.4459224985541685e-05)
('Hand_0000203.jpg', 1.4459224985541685e-05)
('Hand_0000204.jpg', 1.4459224985541685e-05)
('Hand_0000205.jpg', 1.4459224985541685e-05)
('Hand_0000206.jpg', 1.4459224985541685e-05)
('Hand_0000207.jpg', 1.4459224985541685e-05)
('Hand_0000245.jpg', 1.4459224985541685e-05)
('Hand_0000246.jpg', 1.4459224985541685e-05)
('Hand_0000253.jpg', 1.4459224985541685e-05)
('Hand_0000254.jpg', 1.4459224985541685e-05)
('Hand_0000255.jpg', 1.4459224985541685e-05)
Semantic -  8
Term Weight Pairs are:
('Hand_0000133.jpg', 0.6229573237819735)
('Hand_0000199.jpg', 0.37075707269589153)
('Hand_0000187.jpg', 0.005750612197669817)
('Hand_0000002.jpg', 1.445922498554166e-05)
('Hand_0000003.jpg', 1.4459224985541658e-05)
('Hand_0000004.jpg', 1.4459224985541658e-05)
('Hand_0000005.jpg', 1.4459224985541658e-05)
('Hand_0000006.jpg', 1.4459224985541658e-05)
('Hand_0000080.jpg', 1.4459224985541658e-05)
('Hand_0000081.jpg', 1.4459224985541658e-05)
('Hand_0000082.jpg', 1.4459224985541658e-05)
('Hand_0000083.jpg', 1.4459224985541658e-05)
('Hand_0000084.jpg', 1.4459224985541658e-05)
('Hand_0000108.jpg', 1.4459224985541658e-05)
('Hand_0000111.jpg', 1.4459224985541658e-05)
('Hand_0000112.jpg', 1.4459224985541658e-05)
('Hand_0000122.jpg', 1.4459224985541658e-05)
('Hand_0000123.jpg', 1.4459224985541658e-05)
('Hand_0000132.jpg', 1.4459224985541658e-05)
('Hand_0000135.jpg', 1.4459224985541658e-05)
('Hand_0000144.jpg', 1.4459224985541658e-05)
('Hand_0000145.jpg', 1.4459224985541658e-05)
('Hand_0000162.jpg', 1.4459224985541658e-05)
('Hand_0000163.jpg', 1.4459224985541658e-05)
('Hand_0000171.jpg', 1.4459224985541658e-05)
('Hand_0000173.jpg', 1.4459224985541658e-05)
('Hand_0000174.jpg', 1.4459224985541658e-05)
('Hand_0000185.jpg', 1.4459224985541658e-05)
('Hand_0000186.jpg', 1.4459224985541658e-05)
('Hand_0000200.jpg', 1.4459224985541658e-05)
('Hand_0000203.jpg', 1.4459224985541658e-05)
('Hand_0000204.jpg', 1.4459224985541658e-05)
('Hand_0000205.jpg', 1.4459224985541658e-05)
('Hand_0000206.jpg', 1.4459224985541658e-05)
('Hand_0000207.jpg', 1.4459224985541658e-05)
('Hand_0000245.jpg', 1.4459224985541658e-05)
('Hand_0000246.jpg', 1.4459224985541658e-05)
('Hand_0000253.jpg', 1.4459224985541658e-05)
('Hand_0000254.jpg', 1.4459224985541658e-05)
('Hand_0000255.jpg', 1.4459224985541658e-05)
Semantic -  9
Term Weight Pairs are:
('Hand_0000133.jpg', 0.6896391674181804)
('Hand_0000199.jpg', 0.309787853088454)
('Hand_0000002.jpg', 1.5078407720145918e-05)
('Hand_0000187.jpg', 1.5078407720145918e-05)
('Hand_0000003.jpg', 1.5078407720145916e-05)
('Hand_0000004.jpg', 1.5078407720145916e-05)
('Hand_0000005.jpg', 1.5078407720145916e-05)
('Hand_0000006.jpg', 1.5078407720145916e-05)
('Hand_0000080.jpg', 1.5078407720145916e-05)
('Hand_0000081.jpg', 1.5078407720145916e-05)
('Hand_0000082.jpg', 1.5078407720145916e-05)
('Hand_0000083.jpg', 1.5078407720145916e-05)
('Hand_0000084.jpg', 1.5078407720145916e-05)
('Hand_0000108.jpg', 1.5078407720145916e-05)
('Hand_0000111.jpg', 1.5078407720145916e-05)
('Hand_0000112.jpg', 1.5078407720145916e-05)
('Hand_0000122.jpg', 1.5078407720145916e-05)
('Hand_0000123.jpg', 1.5078407720145916e-05)
('Hand_0000132.jpg', 1.5078407720145916e-05)
('Hand_0000135.jpg', 1.5078407720145916e-05)
('Hand_0000144.jpg', 1.5078407720145916e-05)
('Hand_0000145.jpg', 1.5078407720145916e-05)
('Hand_0000162.jpg', 1.5078407720145916e-05)
('Hand_0000163.jpg', 1.5078407720145916e-05)
('Hand_0000171.jpg', 1.5078407720145916e-05)
('Hand_0000173.jpg', 1.5078407720145916e-05)
('Hand_0000174.jpg', 1.5078407720145916e-05)
('Hand_0000185.jpg', 1.5078407720145916e-05)
('Hand_0000186.jpg', 1.5078407720145916e-05)
('Hand_0000200.jpg', 1.5078407720145916e-05)
('Hand_0000203.jpg', 1.5078407720145916e-05)
('Hand_0000204.jpg', 1.5078407720145916e-05)
('Hand_0000205.jpg', 1.5078407720145916e-05)
('Hand_0000206.jpg', 1.5078407720145916e-05)
('Hand_0000207.jpg', 1.5078407720145916e-05)
('Hand_0000245.jpg', 1.5078407720145916e-05)
('Hand_0000246.jpg', 1.5078407720145916e-05)
('Hand_0000253.jpg', 1.5078407720145916e-05)
('Hand_0000254.jpg', 1.5078407720145916e-05)
('Hand_0000255.jpg', 1.5078407720145916e-05)
Semantic -  10
Term Weight Pairs are:
('Hand_0000199.jpg', 0.40276352340595006)
('Hand_0000133.jpg', 0.3353717993564672)
('Hand_0000187.jpg', 0.2613296859131177)
('Hand_0000002.jpg', 1.4459224985541656e-05)
('Hand_0000003.jpg', 1.4459224985541655e-05)
('Hand_0000004.jpg', 1.4459224985541655e-05)
('Hand_0000005.jpg', 1.4459224985541655e-05)
('Hand_0000006.jpg', 1.4459224985541655e-05)
('Hand_0000080.jpg', 1.4459224985541655e-05)
('Hand_0000081.jpg', 1.4459224985541655e-05)
('Hand_0000082.jpg', 1.4459224985541655e-05)
('Hand_0000083.jpg', 1.4459224985541655e-05)
('Hand_0000084.jpg', 1.4459224985541655e-05)
('Hand_0000108.jpg', 1.4459224985541655e-05)
('Hand_0000111.jpg', 1.4459224985541655e-05)
('Hand_0000112.jpg', 1.4459224985541655e-05)
('Hand_0000122.jpg', 1.4459224985541655e-05)
('Hand_0000123.jpg', 1.4459224985541655e-05)
('Hand_0000132.jpg', 1.4459224985541655e-05)
('Hand_0000135.jpg', 1.4459224985541655e-05)
('Hand_0000144.jpg', 1.4459224985541655e-05)
('Hand_0000145.jpg', 1.4459224985541655e-05)
('Hand_0000162.jpg', 1.4459224985541655e-05)
('Hand_0000163.jpg', 1.4459224985541655e-05)
('Hand_0000171.jpg', 1.4459224985541655e-05)
('Hand_0000173.jpg', 1.4459224985541655e-05)
('Hand_0000174.jpg', 1.4459224985541655e-05)
('Hand_0000185.jpg', 1.4459224985541655e-05)
('Hand_0000186.jpg', 1.4459224985541655e-05)
('Hand_0000200.jpg', 1.4459224985541655e-05)
('Hand_0000203.jpg', 1.4459224985541655e-05)
('Hand_0000204.jpg', 1.4459224985541655e-05)
('Hand_0000205.jpg', 1.4459224985541655e-05)
('Hand_0000206.jpg', 1.4459224985541655e-05)
('Hand_0000207.jpg', 1.4459224985541655e-05)
('Hand_0000245.jpg', 1.4459224985541655e-05)
('Hand_0000246.jpg', 1.4459224985541655e-05)
('Hand_0000253.jpg', 1.4459224985541655e-05)
('Hand_0000254.jpg', 1.4459224985541655e-05)
('Hand_0000255.jpg', 1.4459224985541655e-05)
Semantic -  11
Term Weight Pairs are:
('Hand_0000199.jpg', 0.38015458585328166)
('Hand_0000133.jpg', 0.30988918394738835)
('Hand_0000187.jpg', 0.30942123887486495)
('Hand_0000002.jpg', 1.4459224985541489e-05)
('Hand_0000003.jpg', 1.4459224985541487e-05)
('Hand_0000004.jpg', 1.4459224985541487e-05)
('Hand_0000005.jpg', 1.4459224985541487e-05)
('Hand_0000006.jpg', 1.4459224985541487e-05)
('Hand_0000080.jpg', 1.4459224985541487e-05)
('Hand_0000081.jpg', 1.4459224985541487e-05)
('Hand_0000082.jpg', 1.4459224985541487e-05)
('Hand_0000083.jpg', 1.4459224985541487e-05)
('Hand_0000084.jpg', 1.4459224985541487e-05)
('Hand_0000108.jpg', 1.4459224985541487e-05)
('Hand_0000111.jpg', 1.4459224985541487e-05)
('Hand_0000112.jpg', 1.4459224985541487e-05)
('Hand_0000122.jpg', 1.4459224985541487e-05)
('Hand_0000123.jpg', 1.4459224985541487e-05)
('Hand_0000132.jpg', 1.4459224985541487e-05)
('Hand_0000135.jpg', 1.4459224985541487e-05)
('Hand_0000144.jpg', 1.4459224985541487e-05)
('Hand_0000145.jpg', 1.4459224985541487e-05)
('Hand_0000162.jpg', 1.4459224985541487e-05)
('Hand_0000163.jpg', 1.4459224985541487e-05)
('Hand_0000171.jpg', 1.4459224985541487e-05)
('Hand_0000173.jpg', 1.4459224985541487e-05)
('Hand_0000174.jpg', 1.4459224985541487e-05)
('Hand_0000185.jpg', 1.4459224985541487e-05)
('Hand_0000186.jpg', 1.4459224985541487e-05)
('Hand_0000200.jpg', 1.4459224985541487e-05)
('Hand_0000203.jpg', 1.4459224985541487e-05)
('Hand_0000204.jpg', 1.4459224985541487e-05)
('Hand_0000205.jpg', 1.4459224985541487e-05)
('Hand_0000206.jpg', 1.4459224985541487e-05)
('Hand_0000207.jpg', 1.4459224985541487e-05)
('Hand_0000245.jpg', 1.4459224985541487e-05)
('Hand_0000246.jpg', 1.4459224985541487e-05)
('Hand_0000253.jpg', 1.4459224985541487e-05)
('Hand_0000254.jpg', 1.4459224985541487e-05)
('Hand_0000255.jpg', 1.4459224985541487e-05)
Semantic -  12
Term Weight Pairs are:
('Hand_0000199.jpg', 0.4415100270855811)
('Hand_0000133.jpg', 0.3713018791618227)
('Hand_0000187.jpg', 0.1866531024281312)
('Hand_0000002.jpg', 1.4459224985541492e-05)
('Hand_0000003.jpg', 1.445922498554149e-05)
('Hand_0000004.jpg', 1.445922498554149e-05)
('Hand_0000005.jpg', 1.445922498554149e-05)
('Hand_0000006.jpg', 1.445922498554149e-05)
('Hand_0000080.jpg', 1.445922498554149e-05)
('Hand_0000081.jpg', 1.445922498554149e-05)
('Hand_0000082.jpg', 1.445922498554149e-05)
('Hand_0000083.jpg', 1.445922498554149e-05)
('Hand_0000084.jpg', 1.445922498554149e-05)
('Hand_0000108.jpg', 1.445922498554149e-05)
('Hand_0000111.jpg', 1.445922498554149e-05)
('Hand_0000112.jpg', 1.445922498554149e-05)
('Hand_0000122.jpg', 1.445922498554149e-05)
('Hand_0000123.jpg', 1.445922498554149e-05)
('Hand_0000132.jpg', 1.445922498554149e-05)
('Hand_0000135.jpg', 1.445922498554149e-05)
('Hand_0000144.jpg', 1.445922498554149e-05)
('Hand_0000145.jpg', 1.445922498554149e-05)
('Hand_0000162.jpg', 1.445922498554149e-05)
('Hand_0000163.jpg', 1.445922498554149e-05)
('Hand_0000171.jpg', 1.445922498554149e-05)
('Hand_0000173.jpg', 1.445922498554149e-05)
('Hand_0000174.jpg', 1.445922498554149e-05)
('Hand_0000185.jpg', 1.445922498554149e-05)
('Hand_0000186.jpg', 1.445922498554149e-05)
('Hand_0000200.jpg', 1.445922498554149e-05)
('Hand_0000203.jpg', 1.445922498554149e-05)
('Hand_0000204.jpg', 1.445922498554149e-05)
